Date,Temp
2019/7/25,23.60183333
2019/7/26,23.849625
2019/7/27,23.31341667
2019/7/28,22.83691667
2019/7/29,22.18770833
2019/7/30,22.42625
2019/7/31,22.728625
2019/8/1,23.952625
2019/8/2,24.52354167
2019/8/3,24.87595833
2019/8/4,24.30620833
2019/8/5,24.7095
2019/8/6,24.75179167
2019/8/7,24.30020833
2019/8/8,23.26916667
2019/8/9,23.67758333
2019/8/10,23.145
2019/8/11,23.73875
2019/8/12,24.96279167
2019/8/13,26.04258333
2019/8/14,26.37220833
2019/8/15,26.08741667
2019/8/16,24.65216667
2019/8/17,22.56525
2019/8/18,22.72670833
2019/8/19,24.25466667
2019/8/20,25.758125
2019/8/21,25.29858333
2019/8/22,25.87933333
2019/8/23,25.52829167
2019/8/24,22.09545833
2019/8/25,22.644875
2019/8/26,24.72895833
2019/8/27,25.56616667
2019/8/28,25.13854167
2019/8/29,22.66166667
2019/8/30,22.23595833
2019/8/31,22.828
2019/9/1,24.073625
2019/9/2,24.93366667
2019/9/3,24.34520833
2019/9/4,23.921125
2019/9/5,25.02845833
2019/9/6,25.87216667
2019/9/7,26.40008333
2019/9/8,27.17041667
2019/9/9,26.859
2019/9/10,27.05591667
2019/9/11,27.33379167
2019/9/12,27.063125
2019/9/13,26.427
2019/9/14,26.162625
2019/9/15,25.83745833
2019/9/16,25.80908333
2019/9/17,26.08508333
2019/9/18,25.99170833
2019/9/19,26.21933333
2019/9/20,25.82933333
2019/9/21,25.57379167
2019/9/22,25.58191667
2019/9/23,25.68766667
2019/9/24,24.807125
2019/9/25,24.529125
2019/9/26,25.032375
2019/9/27,25.20216667
2019/9/28,25.33966667
2019/9/29,25.372
2019/9/30,25.28304167
2019/10/1,25.17425
2019/10/2,24.82270833
2019/10/3,25.07720833
2019/10/4,24.96008333
2019/10/5,24.24379167
2019/10/6,24.95975
2019/10/7,25.14120833
2019/10/8,25.78491667
2019/10/9,25.37170833
2019/10/10,25.34325
2019/10/11,25.14925
2019/10/12,25.20814286
2019/10/13,
2019/10/14,
2019/10/15,
2019/10/16,
2019/10/17,
2019/10/18,
2019/10/19,
2019/10/20,
2019/10/21,
2019/10/22,
2019/10/23,
2019/10/24,
2019/10/25,
2019/10/26,
2019/10/27,
2019/10/28,
2019/10/29,
2019/10/30,
2019/10/31,
2019/11/1,
2019/11/2,
2019/11/3,
2019/11/4,
2019/11/5,
2019/11/6,
2019/11/7,
2019/11/8,
2019/11/9,
2019/11/10,
2019/11/11,
2019/11/12,
2019/11/13,
2019/11/14,
2019/11/15,
2019/11/16,
2019/11/17,
2019/11/18,
2019/11/19,
2019/11/20,
2019/11/21,
2019/11/22,
2019/11/23,
2019/11/24,
2019/11/25,
2019/11/26,
2019/11/27,
2019/11/28,
2019/11/29,
2019/11/30,
2019/12/1,
2019/12/2,
2019/12/3,
2019/12/4,
2019/12/5,
2019/12/6,
2019/12/7,
2019/12/8,
2019/12/9,
2019/12/10,
2019/12/11,
2019/12/12,
2019/12/13,
2019/12/14,
2019/12/15,
2019/12/16,
2019/12/17,
2019/12/18,
2019/12/19,
2019/12/20,
2019/12/21,
2019/12/22,
2019/12/23,
2019/12/24,
2019/12/25,
2019/12/26,
2019/12/27,
2019/12/28,
2019/12/29,
2019/12/30,
2019/12/31,
2020/1/1,
2020/1/2,
2020/1/3,
2020/1/4,
2020/1/5,
2020/1/6,
2020/1/7,
2020/1/8,
2020/1/9,
2020/1/10,
2020/1/11,
2020/1/12,
2020/1/13,
2020/1/14,
2020/1/15,
2020/1/16,
2020/1/17,
2020/1/18,
2020/1/19,
2020/1/20,
2020/1/21,
2020/1/22,
2020/1/23,
